model,run,target_coverage,alpha,empirical_coverage,avg_set_size,file
ResNet50,8,0.65,0.35,0.647,0.647,D:\VSCode_Projects\Thesis_Project\Conformal_Prediction_Research_Paper_Results\Resnet_Experiments\skin_finetune_conformal_multi_alpha_resnet.sh_29877557.out
ResNet50,8,0.7,0.3,0.698,0.699,D:\VSCode_Projects\Thesis_Project\Conformal_Prediction_Research_Paper_Results\Resnet_Experiments\skin_finetune_conformal_multi_alpha_resnet.sh_29877557.out
ResNet50,8,0.75,0.25,0.748,0.749,D:\VSCode_Projects\Thesis_Project\Conformal_Prediction_Research_Paper_Results\Resnet_Experiments\skin_finetune_conformal_multi_alpha_resnet.sh_29877557.out
ResNet50,8,0.8,0.2,0.8,0.802,D:\VSCode_Projects\Thesis_Project\Conformal_Prediction_Research_Paper_Results\Resnet_Experiments\skin_finetune_conformal_multi_alpha_resnet.sh_29877557.out
ResNet50,8,0.85,0.15,0.852,0.854,D:\VSCode_Projects\Thesis_Project\Conformal_Prediction_Research_Paper_Results\Resnet_Experiments\skin_finetune_conformal_multi_alpha_resnet.sh_29877557.out
ResNet50,8,0.9,0.1,0.9,0.905,D:\VSCode_Projects\Thesis_Project\Conformal_Prediction_Research_Paper_Results\Resnet_Experiments\skin_finetune_conformal_multi_alpha_resnet.sh_29877557.out
ResNet50,8,0.95,0.05,0.95,0.965,D:\VSCode_Projects\Thesis_Project\Conformal_Prediction_Research_Paper_Results\Resnet_Experiments\skin_finetune_conformal_multi_alpha_resnet.sh_29877557.out
ResNet50,6,0.65,0.35,0.645,0.646,D:\VSCode_Projects\Thesis_Project\Conformal_Prediction_Research_Paper_Results\Resnet_Experiments\skin_finetune_conformal_multi_alpha_resnet.sh_29877585.out
ResNet50,6,0.7,0.3,0.696,0.697,D:\VSCode_Projects\Thesis_Project\Conformal_Prediction_Research_Paper_Results\Resnet_Experiments\skin_finetune_conformal_multi_alpha_resnet.sh_29877585.out
ResNet50,6,0.75,0.25,0.748,0.75,D:\VSCode_Projects\Thesis_Project\Conformal_Prediction_Research_Paper_Results\Resnet_Experiments\skin_finetune_conformal_multi_alpha_resnet.sh_29877585.out
ResNet50,6,0.8,0.2,0.799,0.802,D:\VSCode_Projects\Thesis_Project\Conformal_Prediction_Research_Paper_Results\Resnet_Experiments\skin_finetune_conformal_multi_alpha_resnet.sh_29877585.out
ResNet50,6,0.85,0.15,0.85,0.854,D:\VSCode_Projects\Thesis_Project\Conformal_Prediction_Research_Paper_Results\Resnet_Experiments\skin_finetune_conformal_multi_alpha_resnet.sh_29877585.out
ResNet50,6,0.9,0.1,0.902,0.908,D:\VSCode_Projects\Thesis_Project\Conformal_Prediction_Research_Paper_Results\Resnet_Experiments\skin_finetune_conformal_multi_alpha_resnet.sh_29877585.out
ResNet50,6,0.95,0.05,0.951,0.968,D:\VSCode_Projects\Thesis_Project\Conformal_Prediction_Research_Paper_Results\Resnet_Experiments\skin_finetune_conformal_multi_alpha_resnet.sh_29877585.out
ResNet50,7,0.65,0.35,0.652,0.653,D:\VSCode_Projects\Thesis_Project\Conformal_Prediction_Research_Paper_Results\Resnet_Experiments\skin_finetune_conformal_multi_alpha_resnet.sh_29877590.out
ResNet50,7,0.7,0.3,0.7,0.701,D:\VSCode_Projects\Thesis_Project\Conformal_Prediction_Research_Paper_Results\Resnet_Experiments\skin_finetune_conformal_multi_alpha_resnet.sh_29877590.out
ResNet50,7,0.75,0.25,0.752,0.753,D:\VSCode_Projects\Thesis_Project\Conformal_Prediction_Research_Paper_Results\Resnet_Experiments\skin_finetune_conformal_multi_alpha_resnet.sh_29877590.out
ResNet50,7,0.8,0.2,0.8,0.802,D:\VSCode_Projects\Thesis_Project\Conformal_Prediction_Research_Paper_Results\Resnet_Experiments\skin_finetune_conformal_multi_alpha_resnet.sh_29877590.out
ResNet50,7,0.85,0.15,0.85,0.853,D:\VSCode_Projects\Thesis_Project\Conformal_Prediction_Research_Paper_Results\Resnet_Experiments\skin_finetune_conformal_multi_alpha_resnet.sh_29877590.out
ResNet50,7,0.9,0.1,0.9,0.905,D:\VSCode_Projects\Thesis_Project\Conformal_Prediction_Research_Paper_Results\Resnet_Experiments\skin_finetune_conformal_multi_alpha_resnet.sh_29877590.out
